,PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,FamilySize
0,1,0,3,male,22,8,S,1
1,2,1,1,female,38,72,C,1
2,3,1,3,female,26,8,S,0
3,4,1,1,female,35,54,S,1
4,5,0,3,male,35,9,S,0
5,6,0,3,male,45,9,Q,0
6,7,0,1,male,54,52,S,0
7,8,0,3,male,2,22,S,4
8,9,1,3,female,27,12,S,2
9,10,1,2,female,14,31,C,1
10,11,1,3,female,4,17,S,2
11,12,1,1,female,58,27,S,0
12,13,0,3,male,20,9,S,0
13,11,1,3,female,4,17,S,2
14,15,0,3,female,14,8,S,0
15,16,1,2,female,55,16,S,0
16,17,0,3,male,2,30,Q,5
17,18,1,2,male,45,13,So,0
18,19,0,3,female,31,18,S,1
19,20,1,3,female,45,8,C,0
20,21,0,2,male,35,26,S,0
21,22,1,2,malef,34,13,S,0
22,23,1,3,female,15,9,Q,0
23,11,1,3,female,4,17,S,2
24,25,0,3,female,8,22,S,4
25,26,1,3,female,38,32,S,6
26,27,0,3,male,45,8,C,0
27,28,0,1,male,19,263,S,5
28,29,1,3,female,45,8,Q,0
29,30,0,3,male,45,8,S,0
30,31,0,1,male,40,28,C,0
31,32,1,1,female,1,147,C,1
32,33,1,3,female,45,8,Q,0
33,34,0,2,male,66,11,S,0
34,35,0,1,male,28,83,C,1
35,36,0,1,male,42,52,S,1
36,37,1,3,male,45,8,C,0
37,38,0,3,male,21,9,S,0
38,39,0,3,female,18,18,S,2
39,40,1,3,female,14,12,C,1
40,41,0,3,female,40,10,S,1
41,42,0,2,female,27,21,S,1
42,43,0,3,male,45,8,C,0
43,44,1,2,female,3,42,C,3
44,45,1,3,female,19,8,Q,0
45,46,0,3,male,45,9,S,0
46,47,0,3,male,45,16,Q,1
47,48,1,3,female,45,8,Q,0
48,49,0,3,male,45,22,C,2
49,50,0,3,female,18,18,S,1
50,51,0,3,male,7,40,S,5
51,52,0,3,male,21,8,S,0
52,53,1,1,female,49,77,C,1
53,54,1,2,female,29,26,S,1
54,55,0,1,male,65,62,C,1
55,56,1,1,male,45,36,S,0
56,57,1,2,female,21,11,S,0
57,58,0,3,male,285,8,C,0
58,59,1,2,female,5,28,S,3
59,60,0,3,male,11,47,S,7
60,61,0,3,male,22,8,C,0
62,63,0,1,male,45,84,S,1
63,64,0,3,male,4,28,S,5
64,65,0,1,male,45,28,C,0
65,66,1,3,male,45,16,C,2
66,67,1,2,female,29,11,S,0
67,68,0,3,male,19,9,S,0
68,69,1,3,female,17,8,S,6
69,70,0,3,male,26,9,S,2
70,71,0,2,male,32,11,S,0
71,72,0,3,female,16,47,S,7
72,73,0,2,male,21,74,S,0
73,74,0,3,male,26,15,C,1
74,75,1,3,male,32,57,S,0
75,76,0,3,male,25,8,S,0
76,77,0,3,male,45,8,S,0
77,78,0,3,male,45,9,S,0
78,79,1,2,male,83,29,S,2
79,80,1,3,female,30,13,S,0
80,81,0,3,male,22,9,S,0
81,82,1,3,male,29,10,S,0
82,83,1,3,female,45,8,Q,0
83,84,0,1,male,28,48,S,0
84,85,1,2,female,17,11,S,0
85,86,1,3,female,33,16,S,3
86,87,0,3,male,16,35,S,4
87,88,0,3,male,45,9,S,0
88,89,1,1,female,23,263,S,5
89,90,0,3,male,24,9,S,0
90,91,0,3,male,29,9,S,0
91,92,0,3,male,20,8,S,0
92,93,0,1,male,46,62,S,1
93,94,0,3,male,26,21,S,3
94,95,0,3,male,59,8,S,0
95,96,0,3,male,45,9,S,0
96,97,0,1,male,71,35,C,0
97,98,1,1,male,23,64,C,1
98,99,1,2,female,34,23,S,1
99,100,0,2,male,34,26,S,1
100,101,0,3,female,28,8,S,0
101,102,0,3,male,45,8,S,0
102,103,0,1,male,21,78,S,1
103,104,0,3,male,33,9,S,0
104,105,0,3,male,37,8,S,2
105,106,0,3,male,28,8,S,0
106,107,1,3,female,21,8,S,0
107,108,1,3,male,45,8,S,0
108,109,0,3,male,38,8,S,0
109,110,1,3,female,45,25,Q,1
110,111,0,1,male,47,52,S,0
111,112,0,3,female,145,15,C,1
112,113,0,3,male,22,9,S,0
113,114,0,3,female,20,10,S,1
114,115,0,3,female,17,15,C,0
115,116,0,3,male,21,8,S,0
116,117,0,3,male,705,8,Q,0
117,118,0,2,male,29,21,S,1
118,119,0,1,male,24,248,C,1
119,120,0,3,female,2,32,S,6
120,121,0,2,male,21,74,S,2
121,122,0,3,male,45,9,S,0
122,123,0,2,male,325,31,C,1
123,124,1,2,female,325,13,S,0
124,125,0,1,male,54,78,S,1
125,126,1,3,male,12,12,C,1
126,127,0,3,male,45,8,Q,0
127,128,1,3,male,24,8,S,0
128,129,1,3,female,45,23,C,2
129,130,0,3,male,45,7,S,0
130,131,0,3,male,33,8,C,0
131,132,0,3,male,20,8,S,0
132,133,0,3,female,47,15,S,1
133,134,1,2,female,29,26,S,1
134,135,0,2,male,25,13,S,0
135,136,0,2,male,23,16,C,0
136,137,1,1,female,19,27,S,2
137,138,0,1,male,37,54,S,1
138,139,0,3,male,16,10,S,0
139,140,0,1,male,24,80,C,0
140,141,0,3,female,45,16,C,2
141,142,1,3,female,22,8,S,0
142,143,1,3,female,24,16,S,1
143,144,0,3,male,19,7,Q,0
144,145,0,2,male,18,12,S,0
145,146,0,2,male,19,37,S,2
146,147,1,3,male,27,8,S,0
147,148,0,3,female,9,35,S,4
148,149,0,2,male,365,26,S,2
149,150,0,2,male,42,13,S,0
150,151,0,2,male,51,13,S,0
151,152,1,1,female,22,67,S,1
152,153,0,3,male,555,9,S,0
153,154,0,3,male,405,15,S,2
154,155,0,3,male,45,8,S,0
155,156,0,1,male,51,62,C,1
156,157,1,3,female,16,8,Q,0
157,158,0,3,male,30,9,S,0
158,159,0,3,male,45,9,S,0
159,160,0,3,male,45,70,S,10
160,161,0,3,male,44,17,S,1
161,162,1,2,female,40,16,S,0
162,163,0,3,male,26,8,S,0
163,164,0,3,male,17,9,S,0
164,165,0,3,male,1,40,S,5
165,166,1,3,male,9,21,S,2
166,167,1,1,female,45,55,S,1
167,168,0,3,female,45,28,S,5
168,169,0,1,male,45,26,S,0
169,170,0,3,male,28,57,S,0
170,171,0,1,male,61,34,S,0
171,172,0,3,male,4,30,Q,5
172,173,1,3,female,1,12,S,2
173,174,0,3,male,21,8,S,0
174,175,0,1,male,56,31,C,0
175,176,0,3,male,18,8,S,2
176,177,0,3,male,45,26,S,4
177,178,0,1,female,50,29,C,0
178,179,0,2,male,30,13,S,0
179,180,0,3,male,36,0,S,0
180,181,0,3,female,45,70,S,10
181,182,0,2,male,45,16,C,0
182,183,0,3,male,9,32,S,6
183,184,1,2,male,1,39,S,3
184,185,1,3,female,4,23,S,2
185,186,0,1,male,45,50,S,0
186,187,1,3,female,45,16,Q,1
187,188,1,1,male,45,27,S,0
188,189,0,3,male,40,16,Q,2
189,190,0,3,male,36,8,S,0
190,191,1,2,female,32,13,S,0
191,192,0,2,male,19,13,S,0
192,193,1,3,female,19,8,S,1
193,194,1,2,male,3,26,S,2
194,195,1,1,female,44,28,C,0
195,196,1,1,female,58,147,C,0
196,197,0,3,male,45,8,Q,0
197,198,0,3,male,42,9,S,1
198,199,1,3,female,45,8,Q,0
199,200,0,2,female,24,13,S,0
200,201,0,3,male,28,10,S,0
201,202,0,3,male,45,70,S,10
202,203,0,3,male,34,7,S,0
203,204,0,3,male,455,8,C,0
204,205,1,3,male,18,9,S,0
205,206,0,3,female,2,11,S,1
206,207,0,3,male,32,16,S,1
207,208,1,3,male,26,19,C,0
208,209,1,3,female,16,8,Q,0
209,210,1,1,male,40,31,C,0
210,211,0,3,male,24,8,S,0
211,212,1,2,female,35,21,S,0
212,213,0,3,male,22,8,S,0
213,214,0,2,male,30,13,S,0
214,215,0,3,male,45,8,Q,1
215,216,1,1,female,31,114,C,1
216,217,1,3,female,27,8,S,0
217,218,0,2,male,42,27,S,1
218,219,1,1,female,32,77,C,0
219,220,0,2,male,30,11,S,0
220,221,1,3,male,16,9,S,0
221,222,0,2,male,27,13,So,0
222,223,0,3,male,51,9,S,0
223,224,0,3,mal,4435,8,S,0
224,225,1,1,male,38,90,S,1
225,226,0,3,male,22,10,S,0
226,227,1,2,male,19,11,S,0
227,228,0,3,male,205,8,S,0
228,229,0,2,male,18,13,S,0
229,230,0,3,female,45,26,S,4
230,231,1,1,female,35,84,S,1
231,232,0,3,male,29,8,S,0
232,233,0,2,male,59,14,S,0
233,234,1,3,female,5,32,S,6
234,235,0,2,male,24,11,S,0
235,236,0,3,fem,45,8,S,0
236,237,0,2,male,44,26,S,1
237,238,1,2,female,8,27,S,2
238,239,0,2,male,19,11,S,0
239,240,0,2,male,33,13,S,0
240,241,0,3,female,45,15,C,1
241,242,1,3,female,45,16,Q,1
242,243,0,2,male,29,11,S,0
243,244,0,3,male,22,8,S,0
244,245,0,3,male,30,8,C,0
245,246,0,1,male,44,90,Q,2
246,247,0,3,female,25,8,S,0
247,248,1,2,female,24,15,S,2
248,249,1,1,male,37,53,S,2
249,250,0,2,male,54,26,S,1
250,251,0,3,male,45,8,S,0
251,252,0,3,female,29,11,S,2
252,253,0,1,male,62,27,S,0
253,254,0,3,male,30,17,S,1
254,255,0,3,female,41,21,S,2
255,256,1,3,female,29,16,C,2
256,257,1,1,female,45,80,C,0
257,258,1,1,female,30,87,S,0
258,259,1,1,female,35,513,C,0
259,260,1,2,female,50,26,S,1
260,261,0,3,male,45,8,Q,0
261,262,1,3,male,3,32,S,6
262,263,0,1,male,52,80,S,2
263,264,0,1,male,40,0,S,0
264,265,0,3,female,45,8,Q,0
265,266,0,2,male,36,11,S,0
266,267,0,3,male,16,40,S,5
267,268,1,3,male,25,8,S,1
268,269,1,1,female,58,154,S,1
269,270,1,1,female,35,136,S,0
270,271,0,1,male,45,31,S,0
271,272,1,3,male,25,0,S,0
272,273,1,2,female,41,20,S,1
273,274,0,1,male,37,30,C,1
274,275,1,3,female,45,8,Q,0
275,276,1,1,female,63,78,S,1
276,277,0,3,female,45,8,S,0
277,278,0,2,male,45,0,S,0
278,279,0,3,male,7,30,Q,5
279,280,1,3,female,35,21,S,2
280,281,0,3,male,65,8,Q,0
281,282,0,3,male,28,8,S,0
282,283,0,3,male,16,10,S,0
283,284,1,3,male,19,9,S,0
284,285,0,1,male,45,26,S,0
285,286,0,3,male,33,9,C,0
286,287,1,3,male,30,10,S,0
287,288,0,3,male,22,8,S,0
288,289,1,2,male,42,13,S,0
289,290,1,3,female,22,8,Q,0
290,291,1,1,female,26,79,S,0
291,292,1,1,female,19,92,C,1
292,293,0,2,male,36,13,C,0
293,294,0,3,female,24,9,S,0
294,295,0,3,male,24,8,S,0
295,296,0,1,male,45,28,C,0
296,297,0,3,male,235,8,C,0
297,298,0,1,female,2,152,S,3
298,299,1,1,male,45,31,S,0
299,300,1,1,female,50,248,C,1
300,301,1,3,female,45,8,Q,0
301,302,1,3,male,45,24,Q,2
302,303,0,3,male,19,0,S,0
303,304,1,2,female,45,13,Q,0
304,305,0,3,male,45,9,S,0
305,306,1,1,male,92,152,S,3
306,307,1,1,female,45,111,C,0
307,308,1,1,female,17,109,C,1
308,309,0,2,male,30,24,C,1
309,310,1,1,female,30,57,C,0
310,311,1,1,female,24,84,C,0
311,312,1,1,female,18,263,C,4
312,313,0,2,female,26,26,S,2
313,314,0,3,male,28,8,S,0
314,315,0,2,male,43,27,S,2
315,316,1,3,female,26,8,S,0
316,317,1,2,female,24,26,S,1
317,318,0,2,male,54,14,S,0
318,319,1,1,female,31,165,S,2
319,320,1,1,female,40,135,C,2
320,321,0,3,male,22,8,S,0
321,322,0,3,male,27,8,S,0
322,323,1,2,female,30,13,Q,0
323,324,1,2,female,22,29,S,2
324,325,0,3,male,45,70,S,10
325,326,1,1,female,36,136,C,0
326,327,0,3,male,61,7,S,0
327,328,1,2,female,36,13,S,0
328,329,1,3,female,31,21,S,2
329,330,1,1,female,16,58,C,1
330,331,1,3,female,45,24,Q,2
331,332,0,1,male,455,29,S,0
332,333,0,1,male,38,154,S,1
333,334,0,3,male,16,18,S,2
334,335,1,1,female,45,134,S,1
335,336,0,3,male,45,8,S,0
336,337,0,1,male,29,67,S,1
337,338,1,1,female,41,135,C,0
338,339,1,3,male,45,9,S,0
339,340,0,1,male,45,36,S,0
340,341,1,2,male,2,26,S,2
341,342,1,1,female,24,263,S,5
342,343,0,2,male,28,13,S,0
343,344,0,2,male,25,13,S,0
344,345,0,2,male,36,13,S,0
345,346,1,2,female,24,13,S,0
346,347,1,2,female,40,13,S,0
347,348,1,3,female,45,17,S,1
348,349,1,3,male,3,16,S,2
349,350,0,3,male,42,9,S,0
350,351,0,3,male,23,10,S,0
351,352,0,1,male,45,35,S,0
352,353,0,3,male,15,8,C,2
353,354,0,3,male,25,18,S,1
354,355,0,3,male,45,8,C,0
355,356,0,3,male,28,10,S,0
356,357,1,1,female,22,55,S,1
357,358,0,2,female,38,13,S,0
358,359,1,3,female,45,8,Q,0
359,360,1,3,female,45,8,Q,0
360,361,0,3,male,40,28,S,5
361,362,0,2,male,29,28,C,1
362,363,0,3,female,45,15,C,1
363,364,0,3,male,35,8,S,0
364,365,0,3,male,45,16,Q,1
365,366,0,3,male,30,8,S,0
366,367,1,1,female,60,76,C,1
367,368,1,3,female,45,8,C,0
368,369,1,3,female,45,8,Q,0
369,370,1,1,female,24,70,C,0
370,371,1,1,male,25,56,C,1
371,372,0,3,male,18,7,S,1
372,373,0,3,male,19,9,S,0
373,374,0,1,male,22,136,C,0
374,375,0,3,female,3,22,S,4
375,376,1,1,female,45,83,C,1
376,377,1,3,female,22,8,S,0
377,378,0,1,male,27,212,C,2
378,379,0,3,male,20,5,C,0
379,380,0,3,male,19,8,S,0
380,381,1,1,female,42,228,C,0
381,382,1,3,female,1,16,C,2
382,383,0,3,male,32,8,S,0
383,384,1,1,female,35,52,S,1
384,385,0,3,male,45,8,S,0
385,386,0,2,male,18,74,S,0
386,387,0,3,male,1,47,S,7
387,388,1,2,female,36,13,S,0
388,389,0,3,male,45,8,Q,0
389,390,1,2,female,17,12,C,0
390,391,1,1,male,36,120,S,3
391,392,1,3,male,21,8,S,0
392,393,0,3,male,28,8,S,2
393,394,1,1,female,23,114,C,1
394,395,1,3,female,24,17,S,2
395,396,0,3,male,22,8,S,0
396,397,0,3,female,31,8,S,0
397,398,0,2,male,46,26,S,0
398,399,0,2,male,23,11,S,0
399,400,1,2,female,28,13,S,0
400,401,1,3,male,39,8,S,0
401,402,0,3,male,26,9,S,0
402,403,0,3,female,21,10,S,1
403,404,0,3,male,28,16,S,1
404,405,0,3,female,20,9,S,0
405,406,0,2,male,34,21,S,1
406,407,0,3,male,51,8,S,0
407,408,1,2,male,3,19,S,2
408,409,0,3,male,21,8,S,0
409,410,0,3,female,45,26,S,4
410,411,0,3,male,45,8,S,0
411,412,0,3,male,45,7,Q,0
412,413,1,1,female,33,90,Q,1
413,414,0,2,male,45,0,S,0
414,415,1,3,male,44,8,S,0
415,416,0,3,female,45,9,S,0
416,417,1,2,female,34,33,S,2
417,418,1,2,female,18,13,S,2
418,419,0,2,male,30,13,S,0
419,420,0,3,female,10,25,S,2
420,421,0,3,male,45,8,C,0
421,422,0,3,male,21,8,Q,0
422,423,0,3,male,29,8,S,0
423,424,0,3,female,28,15,S,2
424,425,0,3,male,18,21,S,2
425,426,0,3,male,45,8,S,0
426,427,1,2,female,28,26,S,1
427,428,1,2,female,19,26,S,0
428,429,0,3,male,45,8,Q,0
429,430,1,3,male,32,9,S,0
430,431,1,1,male,28,27,S,0
431,432,1,3,female,45,17,S,1
432,433,1,2,female,42,26,S,1
433,434,0,3,male,17,8,S,0
434,435,0,1,male,50,56,S,1
435,436,1,1,female,14,120,S,3
436,437,0,3,female,21,35,S,4
437,438,1,2,female,24,19,S,5
438,439,0,1,male,64,263,S,5
439,440,0,2,male,31,11,S,0
440,441,1,2,female,45,27,S,2
441,442,0,3,male,20,10,S,0
442,443,0,3,male,25,8,S,1
443,444,1,2,female,28,13,S,0
444,445,1,3,male,45,9,S,0
445,446,1,1,male,4,82,S,2
446,447,1,2,female,13,20,S,1
