,PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked,FamilySize
447,448,1,1,male,34,27,S,0
448,449,1,3,female,5,20,C,3
449,450,1,1,male,52,31,S,0
450,451,0,2,male,36,28,S,3
451,452,0,3,male,45,20,S,1
452,453,0,1,male,30,28,C,0
453,454,1,1,male,49,90,C,1
454,455,0,3,male,45,9,S,0
455,456,1,3,male,29,8,C,0
456,457,0,1,male,65,27,S,0
457,458,1,1,female,45,52,S,1
458,459,1,2,female,50,11,S,0
459,460,0,3,male,45,8,Q,0
460,461,1,1,male,48,27,S,0
461,462,0,3,male,34,9,S,0
462,463,0,1,male,47,39,S,0
463,464,0,2,male,48,13,S,0
464,465,0,3,male,45,9,S,0
465,466,0,3,male,38,8,S,0
466,467,0,2,male,45,0,S,0
467,468,0,1,male,56,27,S,0
468,469,0,3,male,45,8,Q,0
469,470,1,3,female,75,20,C,3
470,471,0,3,male,45,8,S,0
471,472,0,3,male,38,9,S,0
472,473,1,2,female,33,28,S,3
473,474,1,2,female,23,14,C,0
474,475,0,3,female,22,10,S,0
475,476,0,1,male,45,52,S,0
476,477,0,2,male,34,21,S,1
477,478,0,3,male,29,8,S,1
478,479,0,3,male,22,8,S,0
479,480,1,3,female,2,13,S,1
480,481,0,3,male,9,47,S,7
481,482,0,2,male,45,0,S,0
482,483,0,3,male,50,9,S,0
483,484,1,3,female,63,10,S,0
484,485,1,1,male,25,92,C,1
485,486,0,3,female,45,26,S,4
486,487,1,1,female,35,90,S,1
487,488,0,1,male,58,30,C,0
488,489,0,3,male,30,9,S,0
489,490,1,3,male,9,16,S,2
490,491,0,3,male,45,20,S,1
491,492,0,3,male,21,8,S,0
492,493,0,1,male,55,31,S,0
493,494,0,1,male,71,50,C,0
494,495,0,3,male,21,9,S,0
495,496,0,3,male,45,15,C,0
496,497,1,1,female,54,79,C,1
497,498,0,3,male,45,16,S,0
498,499,0,1,female,25,152,S,3
499,500,0,3,male,24,8,S,0
500,501,0,3,male,17,9,S,0
501,502,0,3,female,21,8,Q,0
502,503,0,3,female,45,8,Q,0
503,504,0,3,female,37,10,S,0
504,505,1,1,female,16,87,S,0
505,506,0,1,male,18,109,C,1
506,507,1,2,female,33,26,S,2
507,508,1,1,male,-3,27,S,0
508,509,0,3,male,28,23,S,0
509,510,1,3,male,26,57,S,0
510,511,1,3,male,29,8,Q,0
511,512,0,3,male,45,9,S,0
512,513,1,1,male,36,27,S,0
513,514,1,1,female,54,60,C,1
514,515,0,3,male,24,8,S,0
515,516,0,1,male,47,35,S,0
516,517,1,2,female,34,11,S,0
517,518,0,3,male,45,25,Q,0
518,519,1,2,female,36,26,S,1
519,520,0,3,male,32,8,S,0
520,225,1,1,male,38,90,S,1
521,522,0,3,male,22,8,S,0
522,523,0,3,male,-12,8,C,0
523,524,1,1,female,44,58,C,1
524,525,0,3,male,45,8,C,0
525,526,0,3,male,405,8,Q,0
526,527,1,2,female,50,11,S,0
527,528,0,1,male,45,222,S,0
528,529,0,3,male,39,8,S,0
529,530,0,2,male,23,12,S,3
530,531,1,2,female,2,26,S,2
531,532,0,3,male,45,8,C,0
532,533,0,3,male,17,8,C,2
533,534,1,3,female,45,23,C,2
534,535,0,3,female,30,9,S,0
535,536,1,2,female,7,27,S,2
536,537,0,1,male,45,27,S,0
537,538,1,1,female,30,107,C,0
538,539,0,3,male,45,15,S,0
539,540,1,1,female,22,50,C,2
540,541,1,1,female,36,71,S,2
541,542,0,3,female,9,32,S,6
542,543,0,3,female,11,32,S,6
543,544,1,2,male,32,26,S,1
544,545,0,1,male,50,107,C,1
545,546,0,1,male,64,26,S,0
546,547,1,2,female,19,26,S,1
547,548,1,2,male,45,14,C,0
548,549,0,3,male,33,21,S,2
549,550,1,2,male,8,37,S,2
550,551,1,1,male,17,111,C,2
551,552,0,2,male,27,26,S,0
552,553,0,3,male,45,8,Q,0
553,554,1,3,male,22,8,C,0
554,555,1,3,female,22,8,S,0
555,556,0,1,male,62,27,S,0
556,557,1,1,female,48,40,C,1
557,558,0,1,male,45,228,C,0
558,559,1,1,female,39,80,S,2
559,560,1,3,female,36,18,S,1
560,561,0,3,male,45,8,Q,0
561,562,0,3,male,40,8,S,0
562,563,0,2,male,28,14,S,0
563,564,0,3,male,45,9,S,0
564,565,0,3,female,45,9,S,0
565,566,0,3,male,24,25,S,2
566,567,0,3,male,19,8,S,0
567,568,0,3,female,29,22,S,4
568,569,0,3,male,45,8,C,0
569,570,1,3,male,32,8,S,0
570,571,1,2,male,62,11,S,0
571,572,1,1,female,53,52,S,2
572,573,1,1,male,36,27,S,0
573,574,1,3,female,45,8,Q,0
574,575,0,3,male,16,9,S,0
575,576,0,3,male,19,15,S,0
576,577,1,2,female,34,13,S,0
577,578,1,1,female,39,56,S,1
578,579,0,3,female,45,15,C,1
579,580,1,3,male,32,8,S,0
580,581,1,2,female,25,30,S,2
581,582,1,1,female,39,111,C,2
582,583,0,2,male,54,26,S,0
583,584,0,1,male,36,41,C,0
584,585,0,3,male,45,9,C,0
585,586,1,1,female,18,80,S,2
586,587,0,2,male,47,15,S,0
587,588,1,1,male,60,80,C,2
588,589,0,3,male,22,9,S,0
589,590,0,3,male,45,9,S,0
590,591,0,3,male,35,8,S,0
591,592,1,1,female,52,79,C,1
592,593,0,3,male,47,8,S,0
593,594,0,3,female,45,8,Q,2
594,595,0,2,male,37,26,S,1
595,596,0,3,male,36,25,S,2
596,597,1,2,female,45,33,S,0
597,598,0,3,male,49,0,S,0
598,599,0,3,male,45,8,Co,0
599,600,1,1,male,49,57,C,1
600,601,1,2,female,24,27,S,3
601,602,0,3,male,45,8,S,0
602,603,0,1,male,45,43,S,0
603,604,0,3,male,44,9,S,0
604,605,1,1,male,35,27,C,0
605,606,0,3,male,36,16,S,1
606,607,0,3,male,30,8,S,0
607,608,1,1,male,27,31,S,0
608,609,1,2,female,22,42,C,3
609,610,1,1,female,40,154,S,0
610,611,0,3,female,39,32,S,6
611,612,0,3,male,45,8,S,0
612,613,1,3,female,45,16,Q,1
613,614,0,3,male,45,8,Q,0
614,615,0,3,male,35,9,S,0
615,616,1,2,female,24,65,S,3
616,617,0,3,male,34,15,S,2
617,618,0,3,female,26,17,S,1
618,619,1,2,female,4,39,S,3
619,620,0,2,male,26,11,S,0
620,621,0,3,male,27,15,C,1
621,622,1,1,male,42,53,S,1
622,623,1,3,male,20,16,C,2
623,624,0,3,male,21,8,S,0
624,625,0,3,male,21,17,S,0
625,626,0,1,male,61,33,S,0
626,627,0,2,male,57,13,Qe,0
627,628,1,1,femmale,21,78,S,0
628,629,0,3,male,26,8,S,0
629,630,0,3,male,45,8,Q,0
630,631,1,1,male,80,30,S,0
631,632,0,3,male,51,8,S,0
632,633,1,1,male,32,31,C,0
633,634,0,1,male,45,0,S,0
634,635,0,3,female,9,28,S,5
635,636,1,2,female,28,13,S,0
636,637,0,3,male,32,8,S,0
637,638,0,2,male,31,27,S,2
638,639,0,3,female,41,40,S,5
639,640,0,3,male,45,17,S,1
640,641,0,3,male,20,8,S,0
641,642,1,1,female,24,70,C,0
642,643,0,3,female,2,28,S,5
643,644,1,3,male,45,57,S,0
644,645,1,3,female,75,20,C,3
645,646,1,1,male,48,77,C,1
646,647,0,3,male,19,8,S,0
647,648,1,1,male,56,36,C,0
648,649,0,3,male,45,8,S,0
649,650,1,3,female,23,8,S,0
650,651,0,3,male,45,8,S,0
651,652,1,2,female,18,23,S,1
652,653,0,3,male,21,9,S,0
653,654,1,3,female,45,8,Q,0
654,655,0,3,female,18,7,Q,0
655,656,0,2,male,24,74,S,2
656,657,0,3,male,45,8,S,0
657,658,0,3,female,32,16,Q,2
658,659,0,2,male,23,13,S,0
659,660,0,1,male,58,114,C,2
660,661,1,1,male,50,134,S,2
661,662,0,3,male,40,8,C,0
662,663,0,1,male,47,26,S,0
663,664,0,3,male,36,8,S,0
664,665,1,3,male,20,8,S,1
665,666,0,2,male,32,74,S,2
666,667,0,2,male,250,13,S,0
667,668,0,3,male,45,8,S,0
668,669,0,3,male,43,9,S,0
669,670,1,1,female,45,52,S,1
670,671,1,2,female,40,39,S,2
671,672,0,1,male,31,52,S,1
672,673,0,2,male,70,11,S,0
673,674,1,2,male,31,13,S,0
674,675,0,2,male,45,0,S,0
675,676,0,3,male,18,8,S,0
676,677,0,3,male,245,9,S,0
677,678,1,3,female,18,10,S,0
678,225,1,1,male,38,90,S,1
679,680,1,1,male,36,513,C,1
680,681,0,3,female,45,9,Q,0
681,682,1,1,male,27,77,C,0
682,683,0,3,male,20,10,S,0
683,684,0,3,male,14,47,S,7
684,685,0,2,male,60,39,S,2
685,686,0,2,male,25,42,C,3
686,687,0,3,male,14,40,S,5
687,688,0,3,male,19,11,S,0
688,689,0,3,male,18,8,S,0
689,690,1,1,female,15,212,S,1
690,691,1,1,male,31,57,S,1
691,692,1,3,female,4,14,C,1
692,693,1,3,male,45,57,S,0
693,694,0,3,male,25,8,C,0
694,695,0,1,male,60,27,S,0
695,696,0,2,male,52,14,S,0
696,697,0,3,male,44,9,S,0
697,698,1,3,female,45,8,Q,0
698,699,0,1,male,49,111,C,2
699,700,0,3,male,42,8,S,0
700,701,1,1,female,18,228,C,1
701,702,1,1,male,35,27,S,0
702,703,0,3,female,18,15,C,1
703,704,0,3,male,25,8,Q,0
704,705,0,3,male,26,8,S,1
705,706,0,2,male,39,26,S,0
706,707,1,2,female,45,14,S,0
707,708,1,1,male,42,27,S,0
708,709,1,1,female,22,152,S,0
709,710,1,3,male,45,16,C,2
710,711,1,1,female,24,50,C,0
711,712,0,1,male,45,27,S,0
712,713,1,1,male,48,52,S,1
713,714,0,3,male,29,10,S,0
714,715,0,2,male,52,13,S,0
715,716,0,3,male,19,8,S,0
716,717,1,1,female,38,228,C,0
717,718,1,2,female,27,11,S,0
718,719,0,3,male,45,16,Q,0
719,720,0,3,male,33,8,S,0
720,721,1,2,female,6,33,S,1
721,722,0,3,male,17,8,S,1
722,723,0,2,male,34,13,S,0
723,724,0,2,male,50,13,S,0
724,725,1,1,male,27,54,S,1
725,726,0,3,male,20,9,S,0
726,727,1,2,female,30,21,S,3
727,728,1,3,female,45,8,Q,0
728,729,0,2,male,25,26,S,1
729,730,0,3,female,25,8,S,1
730,731,1,1,female,29,212,S,0
731,732,0,3,male,11,19,C,0
732,733,0,2,male,45,0,S,0
733,734,0,2,male,23,13,S,0
734,735,0,2,male,23,13,S,0
735,736,0,3,male,285,17,S,0
736,737,0,3,female,48,35,S,4
737,738,1,1,male,35,513,C,0
738,739,0,3,male,45,8,S,0
739,740,0,3,male,45,8,S,0
740,741,1,1,male,45,30,S,0
741,742,0,1,male,36,79,S,1
742,743,1,1,female,21,263,C,4
743,744,0,3,male,24,17,S,1
744,745,1,3,male,31,8,S,0
745,746,0,1,male,70,71,S,2
746,747,0,3,male,16,21,S,2
747,748,1,2,female,30,13,S,0
748,749,0,1,male,19,54,S,1
749,750,0,3,male,31,8,Q,0
750,751,1,2,female,4,23,S,2
751,752,1,3,male,6,13,S,1
752,753,0,3,male,33,10,S,0
753,754,0,3,male,23,8,S,0
754,755,1,2,female,48,65,S,3
755,756,1,2,male,67,15,S,2
756,757,0,3,male,28,8,S,0
757,758,0,2,male,18,12,S,0
758,759,0,3,male,34,9,S,0
759,760,1,1,female,33,87,S,0
760,761,0,3,male,45,15,S,0
761,762,0,3,male,41,8,S,0
762,763,1,3,male,20,8,C,0
763,764,1,1,female,36,120,S,3
764,765,0,3,male,16,8,S,0
765,766,1,1,female,51,78,S,1
766,767,0,1,male,45,40,C,0
767,768,0,3,female,305,8,Q,0
768,769,0,3,male,45,25,Q,1
769,770,0,3,male,32,9,S,0
770,771,0,3,male,24,10,S,0
771,772,0,3,male,48,8,S,0
772,773,0,2,female,57,11,S,0
773,774,0,3,male,45,8,C,0
774,775,1,2,female,54,23,S,4
775,776,0,3,male,18,8,S,0
776,777,0,3,male,45,8,Q,0
777,778,1,3,female,5,13,S,0
778,779,0,3,male,45,8,Q,0
779,780,1,1,female,43,212,S,1
780,781,1,3,female,13,8,C,0
781,782,1,1,female,17,57,S,1
782,783,0,1,male,29,30,S,0
783,784,0,3,male,45,24,S,3
784,785,0,3,male,25,8,S,0
785,786,0,3,male,25,8,S,0
786,787,1,3,female,18,8,S,0
787,788,0,3,male,8,30,Q,5
788,789,1,3,male,1,21,S,3
789,790,0,1,male,46,80,C,0
790,791,0,3,male,45,8,Q,0
791,792,0,2,male,16,26,S,0
792,793,0,3,female,45,70,S,10
793,794,0,1,male,45,31,C,0
794,795,0,3,male,25,8,S,0
795,796,0,2,male,39,13,S,0
796,797,1,1,female,49,26,S,0
797,798,1,3,female,31,9,S,0
798,799,0,3,male,30,8,C,0
799,800,0,3,female,30,25,S,2
800,801,0,2,male,34,13,S,0
801,802,1,2,female,31,27,S,2
802,803,1,1,male,11,120,S,3
803,804,1,3,male,42,9,C,1
804,805,1,3,male,27,7,S,0
805,806,0,3,male,31,8,S,0
806,807,0,1,male,39,0,S,0
807,808,0,3,female,18,8,S,0
808,809,0,2,male,39,13,S,0
809,810,1,1,female,33,54,S,1
810,811,0,3,male,26,8,S,0
811,812,0,3,male,39,25,S,0
812,813,0,2,male,35,11,S,0
813,814,0,3,female,6,32,S,6
814,815,0,3,male,305,9,S,0
815,816,0,1,male,45,0,S,0
816,817,0,3,female,23,8,S,0
817,818,0,2,male,31,38,C,2
818,819,0,3,male,43,7,S,0
819,820,0,3,male,10,28,S,5
820,821,1,1,female,52,94,S,2
821,822,1,3,male,27,9,S,0
822,823,0,1,male,38,0,S,0
823,824,1,3,female,27,13,S,1
824,825,0,3,male,2,40,S,5
825,826,0,3,male,45,7,Q,0
826,827,0,3,male,45,57,S,0
827,828,1,2,male,1,38,C,2
828,829,1,3,male,45,8,Q,0
830,831,1,3,female,15,15,C,1
831,832,1,2,male,83,19,S,2
832,833,0,3,male,45,8,C,0
833,834,0,3,male,23,8,S,0
834,835,0,3,male,18,9,S,0
835,836,1,1,female,39,84,C,2
836,837,0,3,male,21,9,S,0
837,838,0,3,male,45,9,S,0
838,839,1,3,male,32,57,S,0
839,840,1,1,male,45,30,C,0
840,841,0,3,male,20,8,S,0
841,842,0,2,male,16,11,S,0
842,843,1,1,female,30,31,C,0
843,844,0,3,male,345,7,C,0
844,845,0,3,male,17,9,S,0
845,846,0,3,male,42,8,S,0
846,847,0,3,male,45,70,S,10
847,848,0,3,male,35,8,C,0
848,849,0,2,male,28,33,S,1
849,850,1,1,female,45,90,C,1
850,851,0,3,male,4,32,S,6
851,852,0,3,male,74,8,S,0
852,853,0,3,female,9,16,C,2
853,854,1,1,female,16,40,S,1
854,855,0,2,female,44,26,S,1
855,856,1,3,female,18,10,S,1
856,857,1,1,female,45,165,S,2
857,858,1,1,male,51,27,S,0
858,859,1,3,female,24,20,C,3
859,860,0,3,male,45,8,C,0
860,861,0,3,male,41,15,S,2
861,862,0,2,male,21,12,S,1
862,863,1,1,female,48,26,S,0
863,864,0,3,female,45,70,S,10
864,865,0,2,male,24,13,S,0
865,866,1,2,female,42,13,S,0
866,867,1,2,female,27,14,C,1
867,868,0,1,male,31,51,S,0
868,869,0,3,male,45,10,S,0
869,870,1,3,male,4,12,S,2
870,871,0,3,male,26,8,S,0
871,872,1,1,female,47,53,S,2
872,873,0,1,male,33,5,S,0
873,874,0,3,male,47,9,S,0
874,875,1,2,female,28,24,C,1
875,876,1,3,female,15,8,C,0
876,877,0,3,male,20,10,S,0
877,878,0,3,male,19,8,S,0
878,879,0,3,male,45,8,S,0
879,880,1,1,female,56,84,C,1
880,881,1,2,female,25,26,S,1
881,882,0,3,male,33,8,S,0
882,883,0,3,female,22,11,S,0
883,884,0,2,male,28,11,S,0
884,885,0,3,male,25,8,S,0
885,886,0,3,female,39,30,Q,5
886,887,0,2,male,27,13,S,0
887,888,1,1,female,19,30,S,0
888,889,0,3,female,45,24,S,3
889,890,1,1,male,26,30,C,0
890,891,0,3,male,32,8,Q,0
891,1000,1,1,male,38,90,S,1
